periodid,periodname,periodcode,perioddescription,dataid,dataname,datacode,datadescription,Baringo County,Bomet County,Bungoma County,Busia County,Elgeyo Marakwet County,Embu County,Garissa County,Homa Bay County,Isiolo County,Kajiado County,Kakamega County,Kericho County,Kiambu County,Kilifi County,Kirinyaga County,Kisii County,Kisumu County,Kitui County,Kwale County,Laikipia County,Lamu County,Machakos County,Makueni County,Mandera County,Marsabit County,Meru County,Migori County,Mombasa County,Muranga County,Nairobi County,Nakuru County,Nandi County,Narok County,Nyamira County,Nyandarua County,Nyeri County,Samburu County,Siaya County,Taita Taveta County,Tana River County,Tharaka Nithi County,Trans Nzoia County,Turkana County,Uasin Gishu County,Vihiga County,Wajir County,West Pokot County
2022-01,Jan-22,202201,Hot,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2644,626,24500,46485,2055,874,1003,50250,116,1673,60594,177,306,33067,112,7905,43045,2040,38028,330,568,565,3672,34,445,2773,63834,2864,24,3519,998,7287,143,1699,270,227,718,67556,496,4000,1148,4598,31277,3127,29950,1146,8189
2022-02,Feb-22,202202,Hot,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,3529,444,19890,32549,1771,608,1453,30761,153,1235,48810,3009,353,19738,126,4353,33992,1662,11635,240,635,828,2751,6,128,2700,59176,2291,16,4120,1159,5061,434,5816,250,137,507,52890,983,2889,1398,5390,23382,2006,20458,1197,6908
2022-03,Mar-22,202203,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2998,460,21699,35408,1513,548,1100,36386,122,1045,50916,3833,755,15073,175,6188,34616,1232,22450,252,559,986,1759,,130,1912,56100,1235,9,4111,1268,5561,699,4593,163,175,747,50940,1015,2392,671,6367,19729,2093,19161,885,6343
2022-04,Apr-22,202204,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2755,508,21538,31264,803,489,823,35796,130,1159,49623,3269,369,10766,66,6118,26309,714,14443,244,383,1012,4242,10,223,935,38598,1596,36,3609,909,4913,1432,3917,129,200,417,41512,698,1567,509,5187,22980,1221,18753,936,9657
2022-05,May-22,202205,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2878,355,29388,48631,335,469,2227,32456,210,1359,92473,4764,658,15112,74,8021,40604,1003,24177,474,728,761,2749,,224,1827,50386,4333,78,4435,1079,8356,1949,4905,177,171,986,63304,748,2239,1507,11820,35963,1595,34762,1236,13388
2022-06,Jun-22,202206,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,3433,938,48301,66881,126,310,480,56290,482,974,128764,6116,402,19703,26,15385,59211,1063,34933,210,261,1625,3081,2,171,1899,70695,2167,187,5490,1108,13498,5987,9522,206,196,824,83359,1044,1980,920,18132,49040,1818,51338,394,14466
2022-07,Jul-22,202207,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2286,154,30519,58220,140,385,272,57169,222,770,89479,3093,431,17892,24,6848,41796,579,30595,415,186,793,2428,,159,1876,63603,2163,85,3485,899,8836,1086,5642,94,140,852,74986,1096,1672,495,8895,51750,574,32683,208,12226
2022-08,Aug-22,202208,Wet,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,2908,198,22585,39618,1049,378,241,39336,513,613,69181,3934,322,22011,29,7808,29264,657,29111,308,408,653,2283,,137,4286,51605,2190,109,3278,484,6743,1191,4553,130,83,512,57022,724,4769,499,6856,61039,1768,26097,516,11452
2022-09,Sep-22,202209,Hot,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,5001,183,20930,31728,1763,265,515,37450,238,537,61213,3604,209,20517,69,6436,31855,575,29903,284,454,756,1063,2,204,799,48291,2545,88,3806,615,5140,1547,3446,111,29,1145,49401,441,1094,353,4751,75068,1745,20625,812,17359
2022-10,Oct-22,202210,Hot,cPlWFYbBacW.w77uMi1KzOH,MOH 743 Rev2020_Rapid Diagnostic Tests Total Quantity dispensed.,,,3934,135,20739,29787,2243,73,354,53717,1284,951,62915,2765,858,17784,69,7433,36847,635,25607,237,345,812,855,,345,537,52426,1945,110,3104,438,5688,1719,2814,199,28,747,57960,332,1078,360,3562,59403,1360,22618,976,15665
